"C:\Program Files\Java\jdk1.7.0_07\bin\java" -Didea.launcher.port=7532 "-Didea.launcher.bin.path=C:\Program Files (x86)\JetBrains\IntelliJ IDEA Community Edition 11.1.3\bin" -Dfile.encoding=UTF-8 -classpath "C:\Program Files\Java\jdk1.7.0_07\jre\lib\charsets.jar;C:\Program Files\Java\jdk1.7.0_07\jre\lib\deploy.jar;C:\Program Files\Java\jdk1.7.0_07\jre\lib\javaws.jar;C:\Program Files\Java\jdk1.7.0_07\jre\lib\jce.jar;C:\Program Files\Java\jdk1.7.0_07\jre\lib\jfr.jar;C:\Program Files\Java\jdk1.7.0_07\jre\lib\jfxrt.jar;C:\Program Files\Java\jdk1.7.0_07\jre\lib\jsse.jar;C:\Program Files\Java\jdk1.7.0_07\jre\lib\management-agent.jar;C:\Program Files\Java\jdk1.7.0_07\jre\lib\plugin.jar;C:\Program Files\Java\jdk1.7.0_07\jre\lib\resources.jar;C:\Program Files\Java\jdk1.7.0_07\jre\lib\rt.jar;C:\Program Files\Java\jdk1.7.0_07\jre\lib\ext\access-bridge-64.jar;C:\Program Files\Java\jdk1.7.0_07\jre\lib\ext\dnsns.jar;C:\Program Files\Java\jdk1.7.0_07\jre\lib\ext\jaccess.jar;C:\Program Files\Java\jdk1.7.0_07\jre\lib\ext\localedata.jar;C:\Program Files\Java\jdk1.7.0_07\jre\lib\ext\sunec.jar;C:\Program Files\Java\jdk1.7.0_07\jre\lib\ext\sunjce_provider.jar;C:\Program Files\Java\jdk1.7.0_07\jre\lib\ext\sunmscapi.jar;C:\Program Files\Java\jdk1.7.0_07\jre\lib\ext\zipfs.jar;C:\predicates\target\classes;C:\Users\Valiev\.m2\repository\com\google\guava\guava\11.0.2\guava-11.0.2.jar;C:\Users\Valiev\.m2\repository\com\google\code\findbugs\jsr305\1.3.9\jsr305-1.3.9.jar;C:\Program Files (x86)\JetBrains\IntelliJ IDEA Community Edition 11.1.3\lib\idea_rt.jar" com.intellij.rt.execution.application.AppMain predicates.App
2104000000 33882 Thu Jan 01 15:47:06 MSK 1970
2105000000 33882 Thu Jan 01 15:47:45 MSK 1970
2106000000 33882 Thu Jan 01 15:48:15 MSK 1970
2107000000 33882 Thu Jan 01 15:48:26 MSK 1970
2108000000 33882 Thu Jan 01 15:48:52 MSK 1970
2109000000 33882 Thu Jan 01 15:49:19 MSK 1970
2110000000 33882 Thu Jan 01 15:49:53 MSK 1970
2111000000 33882 Thu Jan 01 15:50:19 MSK 1970
2112000000 33898 Thu Jan 01 15:51:00 MSK 1970
2113000000 33914 Thu Jan 01 15:51:32 MSK 1970
2114000000 33914 Thu Jan 01 15:52:15 MSK 1970
2115000000 33914 Thu Jan 01 15:52:24 MSK 1970
2116000000 33914 Thu Jan 01 15:52:34 MSK 1970
2117000000 33914 Thu Jan 01 15:52:43 MSK 1970
2118000000 33914 Thu Jan 01 15:52:52 MSK 1970
2119000000 33914 Thu Jan 01 15:53:01 MSK 1970
2120000000 33914 Thu Jan 01 15:53:23 MSK 1970
2121000000 33914 Thu Jan 01 15:53:51 MSK 1970
2122000000 33914 Thu Jan 01 15:54:17 MSK 1970
2123000000 33914 Thu Jan 01 15:54:34 MSK 1970
2124000000 33914 Thu Jan 01 15:54:51 MSK 1970
2125000000 33914 Thu Jan 01 15:55:17 MSK 1970
2126000000 33914 Thu Jan 01 15:55:45 MSK 1970
2127000000 33914 Thu Jan 01 15:56:06 MSK 1970
2128000000 33914 Thu Jan 01 15:56:18 MSK 1970
2129000000 33914 Thu Jan 01 15:56:45 MSK 1970
2130000000 33914 Thu Jan 01 15:57:10 MSK 1970
2131000000 33914 Thu Jan 01 15:57:46 MSK 1970
2132000000 33914 Thu Jan 01 15:58:13 MSK 1970
2133000000 33914 Thu Jan 01 15:58:35 MSK 1970
2134000000 33914 Thu Jan 01 15:58:49 MSK 1970
2135000000 33914 Thu Jan 01 15:59:16 MSK 1970
2136000000 33914 Thu Jan 01 15:59:43 MSK 1970
2137000000 33914 Thu Jan 01 16:00:28 MSK 1970
2138000000 33914 Thu Jan 01 16:00:55 MSK 1970
2139000000 33914 Thu Jan 01 16:01:38 MSK 1970
2140000000 33914 Thu Jan 01 16:01:53 MSK 1970
2141000000 33914 Thu Jan 01 16:02:16 MSK 1970
2142000000 33914 Thu Jan 01 16:02:44 MSK 1970
2143000000 33914 Thu Jan 01 16:03:10 MSK 1970
2144000000 33914 Thu Jan 01 16:03:39 MSK 1970
2145000000 33914 Thu Jan 01 16:04:15 MSK 1970
2146000000 33914 Thu Jan 01 16:04:47 MSK 1970
2147000000 33914 Thu Jan 01 16:05:27 MSK 1970
2148000000 33941 Thu Jan 01 16:06:14 MSK 1970
2149000000 33947 Thu Jan 01 16:06:54 MSK 1970
2150000000 33964 Thu Jan 01 16:07:28 MSK 1970
2151000000 33968 Thu Jan 01 16:08:03 MSK 1970
2152000000 33979 Thu Jan 01 16:08:33 MSK 1970
2153000000 33981 Thu Jan 01 16:09:00 MSK 1970
2154000000 33983 Thu Jan 01 16:09:27 MSK 1970
2155000000 33984 Thu Jan 01 16:09:49 MSK 1970
2156000000 34001 Thu Jan 01 16:10:04 MSK 1970
2157000000 34005 Thu Jan 01 16:10:48 MSK 1970
2158000000 34008 Thu Jan 01 16:11:15 MSK 1970
2159000000 34024 Thu Jan 01 16:12:00 MSK 1970
2160000000 34025 Thu Jan 01 16:12:27 MSK 1970
2161000000 34063 Thu Jan 01 16:12:54 MSK 1970
2162000000 34063 Thu Jan 01 16:13:07 MSK 1970
2163000000 34102 Thu Jan 01 16:13:30 MSK 1970
2164000000 34102 Thu Jan 01 16:13:57 MSK 1970
2165000000 34102 Thu Jan 01 16:14:32 MSK 1970
2166000000 34102 Thu Jan 01 16:14:59 MSK 1970
2167000000 34102 Thu Jan 01 16:15:25 MSK 1970
2168000000 34102 Thu Jan 01 16:15:37 MSK 1970
2169000000 34102 Thu Jan 01 16:15:59 MSK 1970
2170000000 34102 Thu Jan 01 16:16:26 MSK 1970
2171000000 34102 Thu Jan 01 16:16:54 MSK 1970
2172000000 34102 Thu Jan 01 16:17:10 MSK 1970
2173000000 34102 Thu Jan 01 16:17:28 MSK 1970
2174000000 34102 Thu Jan 01 16:17:55 MSK 1970
2175000000 34102 Thu Jan 01 16:18:22 MSK 1970
2176000000 34102 Thu Jan 01 16:18:44 MSK 1970
2177000000 34102 Thu Jan 01 16:18:53 MSK 1970
2178000000 34102 Thu Jan 01 16:19:03 MSK 1970
2179000000 34102 Thu Jan 01 16:19:12 MSK 1970
2180000000 34102 Thu Jan 01 16:19:22 MSK 1970
2181000000 34102 Thu Jan 01 16:19:31 MSK 1970
2182000000 34132 Thu Jan 01 16:20:15 MSK 1970
2183000000 34134 Thu Jan 01 16:20:47 MSK 1970
2184000000 34199 Thu Jan 01 16:21:29 MSK 1970
2185000000 34200 Thu Jan 01 16:21:56 MSK 1970
2186000000 34200 Thu Jan 01 16:22:30 MSK 1970
2187000000 34202 Thu Jan 01 16:22:58 MSK 1970
2188000000 34203 Thu Jan 01 16:23:25 MSK 1970
2189000000 34203 Thu Jan 01 16:23:36 MSK 1970
2190000000 34217 Thu Jan 01 16:24:07 MSK 1970
2191000000 34217 Thu Jan 01 16:24:45 MSK 1970
2192000000 34236 Thu Jan 01 16:25:19 MSK 1970
2193000000 34277 Thu Jan 01 16:25:54 MSK 1970
2194000000 34283 Thu Jan 01 16:26:22 MSK 1970
2195000000 34285 Thu Jan 01 16:26:44 MSK 1970
2196000000 34291 Thu Jan 01 16:27:00 MSK 1970
2197000000 34303 Thu Jan 01 16:27:28 MSK 1970
2198000000 34304 Thu Jan 01 16:27:55 MSK 1970
2199000000 34304 Thu Jan 01 16:28:19 MSK 1970
2200000000 34304 Thu Jan 01 16:28:30 MSK 1970
2201000000 34304 Thu Jan 01 16:28:57 MSK 1970
2202000000 34304 Thu Jan 01 16:29:23 MSK 1970
2203000000 34304 Thu Jan 01 16:29:32 MSK 1970
2204000000 34304 Thu Jan 01 16:29:42 MSK 1970
2205000000 34304 Thu Jan 01 16:29:50 MSK 1970
2206000000 34304 Thu Jan 01 16:29:59 MSK 1970
2207000000 34304 Thu Jan 01 16:30:21 MSK 1970
2208000000 34304 Thu Jan 01 16:30:36 MSK 1970
2209000000 34304 Thu Jan 01 16:30:54 MSK 1970
2210000000 34304 Thu Jan 01 16:31:21 MSK 1970
2211000000 34304 Thu Jan 01 16:31:48 MSK 1970
2212000000 34304 Thu Jan 01 16:32:07 MSK 1970
2213000000 34304 Thu Jan 01 16:32:22 MSK 1970
2214000000 34304 Thu Jan 01 16:32:50 MSK 1970
2215000000 34344 Thu Jan 01 16:33:23 MSK 1970
2216000000 34359 Thu Jan 01 16:33:49 MSK 1970
2217000000 34373 Thu Jan 01 16:34:16 MSK 1970
2218000000 34382 Thu Jan 01 16:34:36 MSK 1970
2219000000 34391 Thu Jan 01 16:34:51 MSK 1970
2220000000 34399 Thu Jan 01 16:35:19 MSK 1970
2221000000 34402 Thu Jan 01 16:35:45 MSK 1970
2222000000 34408 Thu Jan 01 16:36:09 MSK 1970
2223000000 34416 Thu Jan 01 16:36:19 MSK 1970
2224000000 34433 Thu Jan 01 16:36:47 MSK 1970
2225000000 34434 Thu Jan 01 16:37:15 MSK 1970
2226000000 34448 Thu Jan 01 16:37:43 MSK 1970
2227000000 34455 Thu Jan 01 16:37:53 MSK 1970
2228000000 34477 Thu Jan 01 16:38:02 MSK 1970
2229000000 34485 Thu Jan 01 16:38:12 MSK 1970
2230000000 34511 Thu Jan 01 16:38:21 MSK 1970
2231000000 34511 Thu Jan 01 16:38:31 MSK 1970
2232000000 34512 Thu Jan 01 16:38:57 MSK 1970
2233000000 34518 Thu Jan 01 16:39:24 MSK 1970
2234000000 34520 Thu Jan 01 16:39:50 MSK 1970
2235000000 34520 Thu Jan 01 16:40:06 MSK 1970
2236000000 34520 Thu Jan 01 16:40:27 MSK 1970
2237000000 34522 Thu Jan 01 16:40:53 MSK 1970
2238000000 34530 Thu Jan 01 16:41:20 MSK 1970
2239000000 34530 Thu Jan 01 16:41:38 MSK 1970
2240000000 34530 Thu Jan 01 16:41:54 MSK 1970
2241000000 34531 Thu Jan 01 16:42:22 MSK 1970
2242000000 34533 Thu Jan 01 16:42:49 MSK 1970
2243000000 34533 Thu Jan 01 16:43:12 MSK 1970
2244000000 34533 Thu Jan 01 16:43:22 MSK 1970
2245000000 34533 Thu Jan 01 16:43:31 MSK 1970
2246000000 34537 Thu Jan 01 16:43:40 MSK 1970
2247000000 34543 Thu Jan 01 16:43:50 MSK 1970
2248000000 34543 Thu Jan 01 16:43:59 MSK 1970
2249000000 34550 Thu Jan 01 16:44:28 MSK 1970
2250000000 34551 Thu Jan 01 16:44:56 MSK 1970
2251000000 34556 Thu Jan 01 16:45:24 MSK 1970
2252000000 34556 Thu Jan 01 16:45:33 MSK 1970
2253000000 34556 Thu Jan 01 16:45:59 MSK 1970
2254000000 34556 Thu Jan 01 16:46:26 MSK 1970
2255000000 34556 Thu Jan 01 16:46:52 MSK 1970
2256000000 34556 Thu Jan 01 16:47:06 MSK 1970
2257000000 34564 Thu Jan 01 16:47:28 MSK 1970
2258000000 34564 Thu Jan 01 16:47:55 MSK 1970
2259000000 34564 Thu Jan 01 16:48:22 MSK 1970
2260000000 34574 Thu Jan 01 16:48:40 MSK 1970
2261000000 34576 Thu Jan 01 16:48:50 MSK 1970
2262000000 34578 Thu Jan 01 16:48:59 MSK 1970
2263000000 34580 Thu Jan 01 16:49:08 MSK 1970
2264000000 34585 Thu Jan 01 16:49:18 MSK 1970
2265000000 34585 Thu Jan 01 16:49:28 MSK 1970
2266000000 34585 Thu Jan 01 16:49:37 MSK 1970
2267000000 34585 Thu Jan 01 16:49:46 MSK 1970
2268000000 34585 Thu Jan 01 16:49:55 MSK 1970
2269000000 34585 Thu Jan 01 16:50:03 MSK 1970
2270000000 34585 Thu Jan 01 16:50:12 MSK 1970
2271000000 34585 Thu Jan 01 16:50:22 MSK 1970
2272000000 34585 Thu Jan 01 16:50:30 MSK 1970
2273000000 34585 Thu Jan 01 16:50:39 MSK 1970
2274000000 34585 Thu Jan 01 16:50:48 MSK 1970
2275000000 34585 Thu Jan 01 16:50:57 MSK 1970
2276000000 34585 Thu Jan 01 16:51:06 MSK 1970
2277000000 34585 Thu Jan 01 16:51:14 MSK 1970
2278000000 34585 Thu Jan 01 16:51:23 MSK 1970
2279000000 34585 Thu Jan 01 16:51:32 MSK 1970
2280000000 34585 Thu Jan 01 16:51:40 MSK 1970
2281000000 34585 Thu Jan 01 16:51:49 MSK 1970
2282000000 34593 Thu Jan 01 16:52:12 MSK 1970
2283000000 34596 Thu Jan 01 16:52:51 MSK 1970
2284000000 34597 Thu Jan 01 16:53:23 MSK 1970
2285000000 34600 Thu Jan 01 16:54:02 MSK 1970
2286000000 34602 Thu Jan 01 16:54:31 MSK 1970
2287000000 34604 Thu Jan 01 16:54:58 MSK 1970
2288000000 34606 Thu Jan 01 16:55:24 MSK 1970
2289000000 34606 Thu Jan 01 16:55:52 MSK 1970
2290000000 34608 Thu Jan 01 16:56:01 MSK 1970
2291000000 34611 Thu Jan 01 16:56:43 MSK 1970
2292000000 34611 Thu Jan 01 16:57:16 MSK 1970
2293000000 34616 Thu Jan 01 16:57:57 MSK 1970
2294000000 34616 Thu Jan 01 16:58:24 MSK 1970
2295000000 34619 Thu Jan 01 16:58:51 MSK 1970
2296000000 34620 Thu Jan 01 16:59:09 MSK 1970
2297000000 34623 Thu Jan 01 16:59:27 MSK 1970
2298000000 34623 Thu Jan 01 16:59:54 MSK 1970
2299000000 34623 Thu Jan 01 17:00:28 MSK 1970
2300000000 34623 Thu Jan 01 17:00:56 MSK 1970
2301000000 34623 Thu Jan 01 17:01:23 MSK 1970
2302000000 34623 Thu Jan 01 17:01:40 MSK 1970
2303000000 34623 Thu Jan 01 17:01:57 MSK 1970
2304000000 34623 Thu Jan 01 17:02:24 MSK 1970
2305000000 34623 Thu Jan 01 17:02:51 MSK 1970
2306000000 34623 Thu Jan 01 17:03:13 MSK 1970
2307000000 34623 Thu Jan 01 17:03:27 MSK 1970
2308000000 34623 Thu Jan 01 17:03:54 MSK 1970
2309000000 34623 Thu Jan 01 17:04:20 MSK 1970
2310000000 34623 Thu Jan 01 17:04:47 MSK 1970
2311000000 34623 Thu Jan 01 17:04:56 MSK 1970
2312000000 34623 Thu Jan 01 17:05:06 MSK 1970
2313000000 34623 Thu Jan 01 17:05:15 MSK 1970
2314000000 34623 Thu Jan 01 17:05:25 MSK 1970
2315000000 34623 Thu Jan 01 17:05:34 MSK 1970
2316000000 34637 Thu Jan 01 17:06:13 MSK 1970
2317000000 34646 Thu Jan 01 17:06:49 MSK 1970
2318000000 34666 Thu Jan 01 17:07:24 MSK 1970
2319000000 34668 Thu Jan 01 17:07:54 MSK 1970
2320000000 34671 Thu Jan 01 17:08:27 MSK 1970
2321000000 34673 Thu Jan 01 17:08:55 MSK 1970
2322000000 34684 Thu Jan 01 17:09:23 MSK 1970
2323000000 34687 Thu Jan 01 17:09:39 MSK 1970
2324000000 34687 Thu Jan 01 17:10:05 MSK 1970
2325000000 34687 Thu Jan 01 17:10:44 MSK 1970
2326000000 34687 Thu Jan 01 17:11:17 MSK 1970
2327000000 34703 Thu Jan 01 17:11:57 MSK 1970
2328000000 34706 Thu Jan 01 17:12:23 MSK 1970
2329000000 34711 Thu Jan 01 17:12:49 MSK 1970
2330000000 34717 Thu Jan 01 17:13:01 MSK 1970
2331000000 34724 Thu Jan 01 17:13:28 MSK 1970
2332000000 34725 Thu Jan 01 17:13:55 MSK 1970
2333000000 34725 Thu Jan 01 17:14:22 MSK 1970
2334000000 34725 Thu Jan 01 17:14:34 MSK 1970
2335000000 34725 Thu Jan 01 17:14:58 MSK 1970
2336000000 34725 Thu Jan 01 17:15:24 MSK 1970
2337000000 34725 Thu Jan 01 17:15:39 MSK 1970
2338000000 34725 Thu Jan 01 17:15:48 MSK 1970
2339000000 34725 Thu Jan 01 17:15:57 MSK 1970
2340000000 34725 Thu Jan 01 17:16:05 MSK 1970
2341000000 34725 Thu Jan 01 17:16:22 MSK 1970
2342000000 34725 Thu Jan 01 17:16:42 MSK 1970
2343000000 34725 Thu Jan 01 17:16:57 MSK 1970
2344000000 34725 Thu Jan 01 17:17:25 MSK 1970
2345000000 34725 Thu Jan 01 17:17:52 MSK 1970
2346000000 34725 Thu Jan 01 17:18:13 MSK 1970
2347000000 34725 Thu Jan 01 17:18:28 MSK 1970
2348000000 34725 Thu Jan 01 17:18:55 MSK 1970
2349000000 34725 Thu Jan 01 17:19:21 MSK 1970
2350000000 34725 Thu Jan 01 17:19:45 MSK 1970
2351000000 34725 Thu Jan 01 17:19:57 MSK 1970
2352000000 34725 Thu Jan 01 17:20:23 MSK 1970
2353000000 34725 Thu Jan 01 17:20:49 MSK 1970
2354000000 34725 Thu Jan 01 17:20:59 MSK 1970
2355000000 34725 Thu Jan 01 17:21:09 MSK 1970
2356000000 34725 Thu Jan 01 17:21:18 MSK 1970
2357000000 34725 Thu Jan 01 17:21:27 MSK 1970
2358000000 34725 Thu Jan 01 17:21:49 MSK 1970
2359000000 34725 Thu Jan 01 17:22:04 MSK 1970
2360000000 34725 Thu Jan 01 17:22:22 MSK 1970
2361000000 34725 Thu Jan 01 17:22:49 MSK 1970
2362000000 34725 Thu Jan 01 17:23:16 MSK 1970
2363000000 34725 Thu Jan 01 17:23:35 MSK 1970
2364000000 34727 Thu Jan 01 17:23:50 MSK 1970
2365000000 34727 Thu Jan 01 17:24:18 MSK 1970
2366000000 34727 Thu Jan 01 17:24:40 MSK 1970
2367000000 34727 Thu Jan 01 17:24:49 MSK 1970
2368000000 34727 Thu Jan 01 17:24:58 MSK 1970
2369000000 34727 Thu Jan 01 17:25:06 MSK 1970
2370000000 34727 Thu Jan 01 17:25:15 MSK 1970
2371000000 34727 Thu Jan 01 17:25:24 MSK 1970
2372000000 34727 Thu Jan 01 17:25:33 MSK 1970
2373000000 34727 Thu Jan 01 17:25:42 MSK 1970
2374000000 34727 Thu Jan 01 17:25:51 MSK 1970
2375000000 34727 Thu Jan 01 17:26:00 MSK 1970
2376000000 34727 Thu Jan 01 17:26:09 MSK 1970
2377000000 34727 Thu Jan 01 17:26:18 MSK 1970
2378000000 34727 Thu Jan 01 17:26:26 MSK 1970
2379000000 34727 Thu Jan 01 17:26:35 MSK 1970
2380000000 34727 Thu Jan 01 17:26:44 MSK 1970
2381000000 34727 Thu Jan 01 17:26:52 MSK 1970
2382000000 34727 Thu Jan 01 17:27:01 MSK 1970
2383000000 34727 Thu Jan 01 17:27:19 MSK 1970
2384000000 34727 Thu Jan 01 17:27:39 MSK 1970
2385000000 34727 Thu Jan 01 17:27:54 MSK 1970
2386000000 34727 Thu Jan 01 17:28:21 MSK 1970
2387000000 34727 Thu Jan 01 17:28:43 MSK 1970
2388000000 34727 Thu Jan 01 17:28:53 MSK 1970
2389000000 34727 Thu Jan 01 17:29:02 MSK 1970
2390000000 34727 Thu Jan 01 17:29:11 MSK 1970
2391000000 34730 Thu Jan 01 17:29:25 MSK 1970
2392000000 34730 Thu Jan 01 17:29:47 MSK 1970
2393000000 34730 Thu Jan 01 17:29:59 MSK 1970
2394000000 34740 Thu Jan 01 17:30:26 MSK 1970
2395000000 34740 Thu Jan 01 17:30:53 MSK 1970
2396000000 34740 Thu Jan 01 17:31:19 MSK 1970
2397000000 34740 Thu Jan 01 17:31:28 MSK 1970
2398000000 34740 Thu Jan 01 17:31:52 MSK 1970
2399000000 34740 Thu Jan 01 17:32:18 MSK 1970
2400000000 34740 Thu Jan 01 17:32:47 MSK 1970
2401000000 34740 Thu Jan 01 17:33:00 MSK 1970
2402000000 34740 Thu Jan 01 17:33:21 MSK 1970
2403000000 34740 Thu Jan 01 17:33:47 MSK 1970
2404000000 34740 Thu Jan 01 17:34:05 MSK 1970
2405000000 34740 Thu Jan 01 17:34:14 MSK 1970
2406000000 34740 Thu Jan 01 17:34:23 MSK 1970
2407000000 34740 Thu Jan 01 17:34:32 MSK 1970
2408000000 34740 Thu Jan 01 17:34:47 MSK 1970
2409000000 34740 Thu Jan 01 17:35:09 MSK 1970
2410000000 34740 Thu Jan 01 17:35:24 MSK 1970
2411000000 34740 Thu Jan 01 17:35:52 MSK 1970
2412000000 34740 Thu Jan 01 17:36:20 MSK 1970
2413000000 34740 Thu Jan 01 17:36:41 MSK 1970
2414000000 34740 Thu Jan 01 17:36:53 MSK 1970
2415000000 34740 Thu Jan 01 17:37:19 MSK 1970
2416000000 34740 Thu Jan 01 17:37:47 MSK 1970
2417000000 34740 Thu Jan 01 17:38:14 MSK 1970
2418000000 34740 Thu Jan 01 17:38:41 MSK 1970
2419000000 34740 Thu Jan 01 17:39:09 MSK 1970
2420000000 34740 Thu Jan 01 17:39:18 MSK 1970
2421000000 34742 Thu Jan 01 17:39:46 MSK 1970
2422000000 34745 Thu Jan 01 17:40:14 MSK 1970
2423000000 34745 Thu Jan 01 17:40:42 MSK 1970
2424000000 34745 Thu Jan 01 17:40:51 MSK 1970
2425000000 34747 Thu Jan 01 17:41:19 MSK 1970
2426000000 34749 Thu Jan 01 17:41:46 MSK 1970
2427000000 34749 Thu Jan 01 17:42:13 MSK 1970
2428000000 34749 Thu Jan 01 17:42:26 MSK 1970
2429000000 34757 Thu Jan 01 17:42:36 MSK 1970
2430000000 34757 Thu Jan 01 17:42:45 MSK 1970
2431000000 34769 Thu Jan 01 17:42:55 MSK 1970
2432000000 34769 Thu Jan 01 17:43:05 MSK 1970
2433000000 34769 Thu Jan 01 17:43:22 MSK 1970
2434000000 34769 Thu Jan 01 17:43:49 MSK 1970
2435000000 34769 Thu Jan 01 17:44:17 MSK 1970
2436000000 34769 Thu Jan 01 17:44:38 MSK 1970
2437000000 34769 Thu Jan 01 17:44:52 MSK 1970
2438000000 34769 Thu Jan 01 17:45:18 MSK 1970
2439000000 34769 Thu Jan 01 17:45:44 MSK 1970
2440000000 34769 Thu Jan 01 17:46:12 MSK 1970
2441000000 34769 Thu Jan 01 17:46:21 MSK 1970
2442000000 34769 Thu Jan 01 17:46:49 MSK 1970
2443000000 34769 Thu Jan 01 17:47:18 MSK 1970
2444000000 34769 Thu Jan 01 17:47:46 MSK 1970
2445000000 34769 Thu Jan 01 17:47:55 MSK 1970
2446000000 34769 Thu Jan 01 17:48:05 MSK 1970
2447000000 34769 Thu Jan 01 17:48:14 MSK 1970
2448000000 34769 Thu Jan 01 17:48:24 MSK 1970
2449000000 34769 Thu Jan 01 17:48:34 MSK 1970
2450000000 34769 Thu Jan 01 17:48:56 MSK 1970
2451000000 34769 Thu Jan 01 17:49:24 MSK 1970
2452000000 34769 Thu Jan 01 17:49:51 MSK 1970
2453000000 34769 Thu Jan 01 17:50:07 MSK 1970
2454000000 34769 Thu Jan 01 17:50:25 MSK 1970
2455000000 34769 Thu Jan 01 17:50:52 MSK 1970
2456000000 34769 Thu Jan 01 17:51:19 MSK 1970
2457000000 34769 Thu Jan 01 17:51:40 MSK 1970
2458000000 34769 Thu Jan 01 17:51:54 MSK 1970
2459000000 34769 Thu Jan 01 17:52:21 MSK 1970
2460000000 34769 Thu Jan 01 17:52:48 MSK 1970
2461000000 34769 Thu Jan 01 17:53:14 MSK 1970
2462000000 34769 Thu Jan 01 17:53:23 MSK 1970
2463000000 34769 Thu Jan 01 17:53:33 MSK 1970
2464000000 34769 Thu Jan 01 17:53:42 MSK 1970
2465000000 34769 Thu Jan 01 17:53:52 MSK 1970
2466000000 34769 Thu Jan 01 17:54:01 MSK 1970
2467000000 34769 Thu Jan 01 17:54:11 MSK 1970
2468000000 34769 Thu Jan 01 17:54:20 MSK 1970
2469000000 34769 Thu Jan 01 17:54:29 MSK 1970
2470000000 34769 Thu Jan 01 17:54:37 MSK 1970
2471000000 34769 Thu Jan 01 17:54:47 MSK 1970
2472000000 34769 Thu Jan 01 17:54:56 MSK 1970
2473000000 34769 Thu Jan 01 17:55:05 MSK 1970
2474000000 34769 Thu Jan 01 17:55:13 MSK 1970
2475000000 34769 Thu Jan 01 17:55:22 MSK 1970
2476000000 34769 Thu Jan 01 17:55:31 MSK 1970
2477000000 34769 Thu Jan 01 17:55:40 MSK 1970
2478000000 34769 Thu Jan 01 17:55:49 MSK 1970
2479000000 34769 Thu Jan 01 17:55:58 MSK 1970
2480000000 34769 Thu Jan 01 17:56:07 MSK 1970
2481000000 34769 Thu Jan 01 17:56:16 MSK 1970
2482000000 34769 Thu Jan 01 17:56:24 MSK 1970
2483000000 34769 Thu Jan 01 17:56:33 MSK 1970
2484000000 34769 Thu Jan 01 17:57:02 MSK 1970
2485000000 34769 Thu Jan 01 17:57:30 MSK 1970
2486000000 34769 Thu Jan 01 17:57:58 MSK 1970
2487000000 34769 Thu Jan 01 17:58:07 MSK 1970
2488000000 34769 Thu Jan 01 17:58:35 MSK 1970
2489000000 34826 Thu Jan 01 17:59:04 MSK 1970
2490000000 34858 Thu Jan 01 17:59:31 MSK 1970
2491000000 34865 Thu Jan 01 17:59:41 MSK 1970
2492000000 34866 Thu Jan 01 18:00:05 MSK 1970
2493000000 34891 Thu Jan 01 18:00:32 MSK 1970
2494000000 34914 Thu Jan 01 18:01:00 MSK 1970
2495000000 34923 Thu Jan 01 18:01:16 MSK 1970
2496000000 34926 Thu Jan 01 18:01:26 MSK 1970
2497000000 34960 Thu Jan 01 18:01:36 MSK 1970
2498000000 34988 Thu Jan 01 18:01:45 MSK 1970
2499000000 35005 Thu Jan 01 18:01:55 MSK 1970
2500000000 35005 Thu Jan 01 18:02:12 MSK 1970
2501000000 35005 Thu Jan 01 18:02:38 MSK 1970
2502000000 35005 Thu Jan 01 18:03:05 MSK 1970
2503000000 35005 Thu Jan 01 18:03:30 MSK 1970
2504000000 35005 Thu Jan 01 18:03:40 MSK 1970
2505000000 35005 Thu Jan 01 18:04:08 MSK 1970
2506000000 35019 Thu Jan 01 18:04:51 MSK 1970
2507000000 35032 Thu Jan 01 18:05:36 MSK 1970
2508000000 35033 Thu Jan 01 18:06:03 MSK 1970
2509000000 35035 Thu Jan 01 18:06:38 MSK 1970
2510000000 35045 Thu Jan 01 18:07:17 MSK 1970
2511000000 35050 Thu Jan 01 18:08:02 MSK 1970
2512000000 35051 Thu Jan 01 18:08:29 MSK 1970
2513000000 35051 Thu Jan 01 18:08:50 MSK 1970
2514000000 35069 Thu Jan 01 18:09:06 MSK 1970
2515000000 35089 Thu Jan 01 18:09:34 MSK 1970
2516000000 35089 Thu Jan 01 18:10:01 MSK 1970
2517000000 35089 Thu Jan 01 18:10:37 MSK 1970
2518000000 35089 Thu Jan 01 18:11:04 MSK 1970
2519000000 35089 Thu Jan 01 18:11:30 MSK 1970
2520000000 35089 Thu Jan 01 18:11:50 MSK 1970
2521000000 35089 Thu Jan 01 18:12:06 MSK 1970
2522000000 35089 Thu Jan 01 18:12:34 MSK 1970
2523000000 35100 Thu Jan 01 18:13:19 MSK 1970
2524000000 35104 Thu Jan 01 18:14:01 MSK 1970
2525000000 35105 Thu Jan 01 18:14:31 MSK 1970
2526000000 35105 Thu Jan 01 18:14:58 MSK 1970
2527000000 35108 Thu Jan 01 18:15:42 MSK 1970
2528000000 35113 Thu Jan 01 18:16:28 MSK 1970
2529000000 35113 Thu Jan 01 18:16:55 MSK 1970
2530000000 35114 Thu Jan 01 18:17:10 MSK 1970
2531000000 35117 Thu Jan 01 18:17:32 MSK 1970
2532000000 35120 Thu Jan 01 18:17:58 MSK 1970
2533000000 35120 Thu Jan 01 18:18:25 MSK 1970
2534000000 35120 Thu Jan 01 18:18:45 MSK 1970
2535000000 35120 Thu Jan 01 18:18:54 MSK 1970
